Mile,Waypoint,Elev_ft,Apr-01,Apr-02,Apr-03,Apr-04,Apr-05,Apr-06,Apr-07,Apr-08,Apr-09,Apr-10,Apr-11,Apr-12,Apr-13,Apr-14,Apr-15,Apr-16,Apr-17,Apr-18,Apr-19,Apr-20,Apr-21,Apr-22,Apr-23,Apr-24,Apr-25,Apr-26,Apr-27,Apr-28,Apr-29,Apr-30,Jul-01,Jul-02,Jul-03,Jul-04,Jul-05,Jul-06,Jul-07,Jul-08,Jul-09,Jul-10,Jul-11,Jul-12,Jul-13,Jul-14,Jul-15,Jul-16,Jul-17,Jul-18,Jul-19,Jul-20,Jun-01,Jun-02,Jun-03,Jun-04,Jun-05,Jun-06,Jun-07,Jun-08,Jun-09,Jun-10,Jun-11,Jun-12,Jun-13,Jun-14,Jun-15,Jun-16,Jun-17,Jun-18,Jun-19,Jun-20,Jun-21,Jun-22,Jun-23,Jun-24,Jun-25,Jun-26,Jun-27,Jun-28,Jun-29,Jun-30,Mar-15,Mar-16,Mar-17,Mar-18,Mar-19,Mar-20,Mar-21,Mar-22,Mar-23,Mar-24,Mar-25,Mar-26,Mar-27,Mar-28,Mar-29,Mar-30,Mar-31,May-01,May-02,May-03,May-04,May-05,May-06,May-07,May-08,May-09,May-10,May-11,May-12,May-13,May-14,May-15,May-16,May-17,May-18,May-19,May-20,May-21,May-22,May-23,May-24,May-25,May-26,May-27,May-28,May-29,May-30,May-31
10.0,Chikamin Peak area,5192.0,66.1,65.5,65.0,64.8,64.9,65.1,65.3,65.3,65.0,64.5,63.8,62.8,61.9,61.2,60.5,59.9,59.3,58.9,58.5,57.9,57.2,56.4,55.7,54.9,54.1,53.6,53.1,52.9,52.7,52.4,12.1,12.1,12.1,12.1,12.1,12.1,12.1,12.1,12.1,12.1,12.1,12.1,12.1,12.1,12.1,12.1,12.1,12.1,12.1,12.1,33.3,32.5,31.9,31.1,30.3,29.5,28.5,27.7,26.8,25.9,25.0,24.4,23.8,23.4,22.9,22.5,22.2,22.1,21.9,21.8,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,70.6,69.6,68.7,68.0,66.4,65.1,64.0,63.2,62.8,63.1,63.4,63.8,64.2,64.6,64.7,64.5,63.7,56.7,56.2,55.3,55.0,54.2,53.3,52.2,50.8,49.3,47.6,45.4,43.2,41.2,39.5,38.2,37.3,36.6,36.0,35.5,35.2,34.7,34.3,33.8,33.1,32.6,32.1,31.5,31.0,30.4,29.7,29.3
11.0,Mile 11.0,5368.0,67.2,66.6,66.2,65.9,66.0,66.2,66.4,66.3,66.1,65.6,64.8,63.8,63.0,62.2,61.5,60.9,60.3,59.9,59.5,58.8,58.2,57.4,56.6,55.9,55.1,54.5,54.0,53.8,53.6,53.3,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,35.2,34.5,33.9,33.1,32.3,31.6,30.7,29.8,29.0,28.1,27.2,26.7,26.1,25.7,25.2,24.9,24.6,24.5,24.3,24.2,24.1,24.1,24.1,24.1,24.1,24.1,24.1,24.1,24.1,24.1,71.4,70.4,69.5,68.8,67.2,65.9,64.9,64.1,63.7,64.0,64.3,64.7,65.1,65.4,65.5,65.3,64.5,58.1,57.6,56.7,56.4,55.6,54.6,53.5,52.2,50.6,48.9,46.7,44.5,42.4,40.8,39.5,38.6,37.9,37.3,36.8,36.5,36.1,35.7,35.1,34.4,33.9,33.5,32.9,32.4,31.8,31.1,30.7
12.0,Mile 12.0,5153.0,65.0,64.4,64.0,63.7,63.8,64.0,64.1,64.0,63.7,63.2,62.5,61.4,60.6,59.8,59.2,58.5,57.9,57.4,57.0,56.4,55.7,54.9,54.1,53.4,52.6,52.0,51.5,51.3,51.1,50.8,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,31.6,30.9,30.3,29.5,28.8,28.1,27.2,26.4,25.6,24.8,24.0,23.5,23.0,22.5,22.1,21.8,21.5,21.5,21.2,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,69.7,68.7,67.8,67.1,65.5,64.3,63.2,62.5,62.0,62.3,62.6,63.0,63.3,63.7,63.8,63.5,62.7,54.9,54.4,53.5,53.1,52.3,51.3,50.2,48.8,47.2,45.5,43.3,41.1,39.1,37.4,36.1,35.2,34.5,34.0,33.5,33.2,32.8,32.4,31.9,31.2,30.8,30.3,29.8,29.3,28.7,28.0,27.6
13.0,Mile 13.0,5619.0,68.3,67.7,67.2,66.9,67.0,67.2,67.3,67.2,66.9,66.3,65.5,64.5,63.7,62.9,62.2,61.5,60.9,60.4,60.0,59.4,58.7,57.9,57.1,56.3,55.5,54.9,54.4,54.2,54.0,53.6,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,37.4,36.7,36.2,35.5,34.8,34.1,33.3,32.5,31.8,31.0,30.3,29.8,29.3,28.9,28.5,28.2,28.0,27.9,27.7,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,72.1,71.1,70.3,69.6,68.0,66.7,65.7,65.0,64.5,64.8,65.1,65.4,65.8,66.1,66.2,65.9,65.1,59.1,58.6,57.7,57.3,56.4,55.5,54.3,53.0,51.3,49.6,47.3,45.2,43.1,41.5,40.2,39.3,38.6,38.1,37.6,37.3,36.9,36.6,36.1,35.5,35.0,34.6,34.0,33.6,33.0,32.4,32.0
14.0,Mile 14.0,5783.0,69.5,68.9,68.4,68.1,68.1,68.3,68.4,68.3,68.0,67.5,66.7,65.6,64.8,64.0,63.3,62.6,62.0,61.5,61.1,60.4,59.7,58.9,58.1,57.3,56.5,55.9,55.4,55.2,54.9,54.6,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,39.3,38.7,38.1,37.4,36.7,36.1,35.3,34.5,33.8,33.1,32.4,31.9,31.4,31.1,30.7,30.4,30.2,30.1,29.9,29.8,29.8,29.8,29.8,29.8,29.8,29.8,29.8,29.8,29.8,29.8,73.0,72.1,71.2,70.5,68.9,67.7,66.7,65.9,65.5,65.7,66.0,66.3,66.7,67.0,67.1,66.8,66.0,60.5,60.0,59.1,58.7,57.8,56.9,55.7,54.3,52.6,50.9,48.7,46.5,44.4,42.8,41.5,40.6,39.9,39.4,39.0,38.7,38.3,37.9,37.4,36.8,36.4,35.9,35.4,35.0,34.4,33.8,33.4
15.0,Park Lakes Basin,5643.0,68.6,68.0,67.5,67.2,67.2,67.4,67.5,67.4,67.1,66.5,65.7,64.7,63.9,63.1,62.4,61.7,61.0,60.6,60.2,59.5,58.8,58.0,57.2,56.4,55.6,55.0,54.5,54.3,54.0,53.7,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6,37.3,36.7,36.1,35.4,34.7,34.0,33.2,32.5,31.8,31.0,30.3,29.8,29.4,29.0,28.6,28.3,28.1,28.0,27.8,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,72.4,71.4,70.6,69.9,68.3,67.0,66.0,65.3,64.8,65.1,65.3,65.7,66.0,66.4,66.4,66.2,65.3,59.2,58.7,57.8,57.4,56.5,55.6,54.4,53.0,51.3,49.6,47.3,45.1,43.0,41.4,40.1,39.2,38.5,38.0,37.6,37.3,36.9,36.5,36.0,35.4,34.9,34.5,34.0,33.5,32.9,32.3,31.9
16.0,Mile 16.0,5425.0,66.8,66.2,65.7,65.4,65.4,65.6,65.7,65.6,65.3,64.8,64.0,62.9,62.1,61.3,60.6,59.9,59.2,58.8,58.4,57.7,57.0,56.2,55.4,54.6,53.8,53.2,52.7,52.5,52.2,51.9,21.9,21.9,21.9,21.9,21.9,21.9,21.9,21.9,21.9,21.9,21.9,21.9,21.9,21.9,21.9,21.9,21.9,21.9,21.9,21.9,34.1,33.4,32.9,32.2,31.5,30.8,30.0,29.3,28.5,27.8,27.1,26.6,26.2,25.8,25.4,25.1,24.9,24.9,24.7,24.6,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,71.1,70.2,69.3,68.6,67.0,65.7,64.7,64.0,63.5,63.8,64.1,64.4,64.8,65.1,65.1,64.9,64.0,56.7,56.2,55.3,54.9,54.0,53.1,51.9,50.4,48.8,47.0,44.7,42.5,40.5,38.8,37.5,36.6,36.0,35.4,35.0,34.7,34.3,33.9,33.5,32.8,32.4,31.9,31.4,30.9,30.4,29.7,29.4
17.0,Mile 17.0,4908.0,62.6,62.0,61.5,61.2,61.2,61.4,61.5,61.3,61.1,60.5,59.7,58.7,57.8,57.0,56.3,55.6,55.0,54.5,54.1,53.4,52.7,51.9,51.1,50.3,49.5,48.9,48.4,48.2,47.9,47.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,26.5,25.9,25.4,24.7,24.0,23.3,22.5,21.8,21.1,20.4,19.6,19.2,18.8,18.4,18.0,17.8,17.6,17.5,17.3,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,68.0,67.0,66.1,65.5,63.9,62.6,61.6,60.8,60.4,60.7,60.9,61.3,61.6,61.9,62.0,61.7,60.9,50.8,50.3,49.4,49.0,48.1,47.1,45.9,44.5,42.8,41.1,38.8,36.5,34.5,32.8,31.6,30.7,30.0,29.5,29.0,28.8,28.4,28.0,27.5,26.9,26.4,26.0,25.4,25.0,24.4,23.8,23.4
18.0,Mile 18.0,5207.0,64.7,64.1,63.5,63.2,63.2,63.4,63.4,63.3,63.0,62.4,61.6,60.6,59.7,58.9,58.2,57.5,56.8,56.3,55.9,55.2,54.5,53.7,52.8,52.1,51.3,50.7,50.1,49.9,49.6,49.3,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4,30.1,29.5,29.0,28.3,27.7,27.0,26.3,25.6,24.9,24.2,23.6,23.1,22.8,22.4,22.1,21.8,21.6,21.6,21.4,21.3,21.3,21.3,21.3,21.3,21.3,21.3,21.3,21.3,21.3,21.3,69.5,68.6,67.7,67.0,65.4,64.2,63.2,62.4,62.0,62.2,62.5,62.8,63.1,63.5,63.5,63.2,62.3,53.4,52.8,51.9,51.5,50.6,49.6,48.4,46.9,45.2,43.5,41.1,38.9,36.8,35.2,33.9,33.1,32.4,31.9,31.5,31.2,30.8,30.5,30.0,29.4,29.0,28.6,28.0,27.6,27.0,26.4,26.1
19.0,Mile 19.0,4540.0,59.1,58.5,58.0,57.6,57.6,57.7,57.8,57.6,57.3,56.7,55.9,54.8,54.0,53.2,52.4,51.7,51.0,50.5,50.1,49.4,48.7,47.8,47.0,46.2,45.4,44.8,44.3,44.0,43.8,43.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.2,10.9,10.6,10.3,9.9,9.6,9.2,8.8,8.5,8.1,7.7,7.5,7.3,7.1,7.0,6.8,6.7,6.7,6.6,6.6,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,65.3,64.4,63.5,62.8,61.2,60.0,59.0,58.3,57.8,58.1,58.3,58.7,59.0,59.3,59.3,59.0,58.1,45.5,44.9,44.0,43.5,42.6,41.7,40.4,39.0,37.2,35.5,33.1,30.9,28.8,27.2,25.9,25.1,24.4,23.9,23.5,23.3,22.9,22.6,22.1,21.5,21.1,20.7,20.2,19.7,19.2,18.7,18.3
20.0,Waptus River,3963.0,54.3,53.7,53.2,52.8,52.8,52.9,52.9,52.7,52.4,51.8,51.0,49.9,49.1,48.3,47.5,46.8,46.1,45.6,45.1,44.4,43.7,42.9,42.0,41.3,40.4,39.8,39.3,39.0,38.7,38.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.7,60.8,59.9,59.2,57.7,56.5,55.5,54.7,54.3,54.5,54.8,55.1,55.4,55.7,55.7,55.4,54.5,27.2,26.8,26.2,25.8,25.2,24.5,23.6,22.6,21.4,20.1,18.5,16.9,15.6,14.6,13.8,13.3,12.8,12.5,12.2,12.0,11.8,11.5,11.2,10.8,10.5,10.3,9.9,9.6,9.3,8.9,8.6
21.0,Mile 21.0,3460.0,50.1,49.5,49.0,48.6,48.5,48.6,48.7,48.4,48.1,47.5,46.7,45.6,44.8,43.9,43.2,42.4,41.7,41.2,40.8,40.1,39.3,38.5,37.6,36.8,36.0,35.4,34.9,34.6,34.3,33.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.5,57.6,56.8,56.1,54.5,53.3,52.3,51.6,51.1,51.4,51.6,52.0,52.2,52.5,52.5,52.2,51.3,2.5,2.4,2.3,2.3,2.2,2.2,2.1,2.0,1.8,1.7,1.5,1.4,1.3,1.2,1.1,1.0,1.0,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.7,0.7,0.7,0.6,0.6,0.6
22.0,Mile 22.0,3293.0,42.0,41.4,40.9,40.5,40.5,40.5,40.5,40.3,40.0,39.4,38.7,37.8,37.0,36.3,35.6,34.9,34.3,33.8,33.4,32.8,32.2,31.4,30.7,30.0,29.2,28.7,28.2,27.9,27.7,27.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.2,56.3,55.5,54.8,53.3,52.1,51.1,50.4,49.9,50.2,50.4,50.7,50.9,51.2,51.2,50.8,49.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
